,Official Symbol Interactor A,Official Symbol Interactor B,Experimental System,Experimental System Type,Author,Publication Source,Organism Interactor A,Organism Interactor B,Source Database
0,RCHY1,CAMK2D,Affinity Capture-Western,physical,Ma-Lauer Y (2016),PUBMED:27519799,9606,9606,BIOGRID
1,E,AP3B1,Affinity Capture-MS,physical,Gordon DE (2020),DOI:10.1101/2020.03.22.002386,2697049,9606,BIOGRID
2,E,BRD4,Affinity Capture-MS,physical,Gordon DE (2020),DOI:10.1101/2020.03.22.002386,2697049,9606,BIOGRID
3,E,BRD2,Affinity Capture-MS,physical,Gordon DE (2020),DOI:10.1101/2020.03.22.002386,2697049,9606,BIOGRID
4,E,CWC27,Affinity Capture-MS,physical,Gordon DE (2020),DOI:10.1101/2020.03.22.002386,2697049,9606,BIOGRID
5,E,ZC3H18,Affinity Capture-MS,physical,Gordon DE (2020),DOI:10.1101/2020.03.22.002386,2697049,9606,BIOGRID
6,E,SLC44A2,Affinity Capture-MS,physical,Gordon DE (2020),DOI:10.1101/2020.03.22.002386,2697049,9606,BIOGRID
7,M,PMPCB,Affinity Capture-MS,physical,Gordon DE (2020),DOI:10.1101/2020.03.22.002386,2697049,9606,BIOGRID
8,M,YIF1A,Affinity Capture-MS,physical,Gordon DE (2020),DOI:10.1101/2020.03.22.002386,2697049,9606,BIOGRID
9,M,ATP1B1,Affinity Capture-MS,physical,Gordon DE (2020),DOI:10.1101/2020.03.22.002386,2697049,9606,BIOGRID
10,M,ACADM,Affinity Capture-MS,physical,Gordon DE (2020),DOI:10.1101/2020.03.22.002386,2697049,9606,BIOGRID
11,M,ETFA,Affinity Capture-MS,physical,Gordon DE (2020),DOI:10.1101/2020.03.22.002386,2697049,9606,BIOGRID
12,M,STOM,Affinity Capture-MS,physical,Gordon DE (2020),DOI:10.1101/2020.03.22.002386,2697049,9606,BIOGRID
13,M,GGCX,Affinity Capture-MS,physical,Gordon DE (2020),DOI:10.1101/2020.03.22.002386,2697049,9606,BIOGRID
14,M,ATP6V1A,Affinity Capture-MS,physical,Gordon DE (2020),DOI:10.1101/2020.03.22.002386,2697049,9606,BIOGRID
15,M,PSMD8,Affinity Capture-MS,physical,Gordon DE (2020),DOI:10.1101/2020.03.22.002386,2697049,9606,BIOGRID
16,M,REEP5,Affinity Capture-MS,physical,Gordon DE (2020),DOI:10.1101/2020.03.22.002386,2697049,9606,BIOGRID
17,M,PMPCA,Affinity Capture-MS,physical,Gordon DE (2020),DOI:10.1101/2020.03.22.002386,2697049,9606,BIOGRID
18,M,ANO6,Affinity Capture-MS,physical,Gordon DE (2020),DOI:10.1101/2020.03.22.002386,2697049,9606,BIOGRID
19,M,PITRM1,Affinity Capture-MS,physical,Gordon DE (2020),DOI:10.1101/2020.03.22.002386,2697049,9606,BIOGRID
20,M,SLC30A9,Affinity Capture-MS,physical,Gordon DE (2020),DOI:10.1101/2020.03.22.002386,2697049,9606,BIOGRID
21,M,FASTKD5,Affinity Capture-MS,physical,Gordon DE (2020),DOI:10.1101/2020.03.22.002386,2697049,9606,BIOGRID
22,M,SLC30A7,Affinity Capture-MS,physical,Gordon DE (2020),DOI:10.1101/2020.03.22.002386,2697049,9606,BIOGRID
23,M,TUBGCP3,Affinity Capture-MS,physical,Gordon DE (2020),DOI:10.1101/2020.03.22.002386,2697049,9606,BIOGRID
24,M,ADCK4,Affinity Capture-MS,physical,Gordon DE (2020),DOI:10.1101/2020.03.22.002386,2697049,9606,BIOGRID
